,international plan,voice mail plan,total day minutes,total eve minutes,total night minutes,total intl minutes,total intl calls,total intl charge,customer service calls,avg duration,churn
4957,-0.33029930840995514,-0.6175686715060882,-0.2597212852214804,0.2875629967154011,-0.9452418920395226,-0.1040491128161829,-0.329645515270944,-0.10853322336543347,2.456320747761663,0.6175674104306161,1
4306,-0.33029930840995514,-0.6175686715060882,1.1402709624860132,1.5803675092440754,0.6565165581783976,-0.28121182222819563,2.2392972248965,-0.2801494262980867,-0.08916754737663035,-1.0898536742499918,1
2426,-0.33029930840995514,-0.6175686715060882,0.26758018712631587,-0.4786091692986255,2.0000932121298596,-1.1673156369206215,1.0332442960361699,-1.168052058998804,0.34070064751595436,0.14137899188844513,0
1500,-0.33029930840995514,-0.6175686715060882,0.8864690587127646,-0.7701405612244265,0.3064351454987176,-0.8098634385558622,0.21618440313901155,-0.8105718666408038,-0.42067136582260545,-0.5712115002985937,0
56,-0.33029930840995514,-0.6175686715060882,-0.0758388603118615,-0.8154461153750581,1.1670819019686223,0.4769644755572709,-0.1923455433095676,0.47370882442312123,-1.1820433791611653,0.6326739028525634,0
3629,2.0790768256251058,-0.6175686715060882,1.5391233177479824,0.900511329151158,-0.10540725518949834,0.1661670829751602,-0.6008754897581468,0.1623110612700499,-0.9669816786842271,-0.6527069646726479,1
3804,3.0275570506458265,-0.6175686715060882,0.8788532592788854,-0.45542433984484676,-0.33228000262352386,-0.26654623981843767,-1.009405436206726,-0.2667232271274103,-0.0731678304829923,-0.4433519905054567,1
4244,-0.33029930840995514,-0.6175686715060882,0.8570124730391123,1.485493798657422,0.13873574267391706,1.0188370275918446,-0.35901148632320634,1.016947814107513,1.1020726608545142,-1.4430875915366017,1
3698,3.0275570506458265,-0.6175686715060882,0.1669492257979792,-0.5527423182699418,0.19232501572708988,1.5229617544906306,-1.0738805448921716,1.5182550635348835,-0.22022750689599668,0.3054603383069833,1
4189,-0.33029930840995514,-0.6175686715060882,0.48923019364991527,1.2843209613066666,0.8622069834501972,-1.9002829086395767,-0.4356216794309873,-1.901696590028554,-0.064220226875077,-0.7270033995805529,1
4803,-0.33029930840995514,-0.6175686715060882,0.8574942377499678,1.2580366434414267,0.8149176581616409,0.11969724397680033,-0.35618031671765493,0.11905476360187292,0.6460374101424435,-1.90732783641374,1
315,3.0275570506458265,-0.6175686715060882,0.3520575998651188,0.16945723572562235,1.5875354779504782,0.7629262342490786,-0.1923455433095676,0.7649889811592695,-1.1820433791611653,-0.8550687992251735,0
179,-0.33029930840995514,-0.6175686715060882,1.6614574973165661,1.0972361924624638,-0.6509356730515198,0.6199453549031747,0.21618440313901155,0.6193489027911957,0.34070064751595436,-0.6838962746765307,1
4040,-0.33029930840995514,0.7147838097198302,-1.4417721314373682,0.7695834527634065,0.7602864490781591,-0.2465011239506344,-1.009405436206726,-0.24454625855115786,3.3861887008701936,-0.1849175691919856,1
4664,-0.33029930840995514,-0.6175686715060882,-1.0896719325484947,-0.6914175683088826,-0.7496154596892175,-0.38931110797102586,0.26413056027681403,-0.3946610502745828,0.5194139218264359,0.9277072031869144,1
1404,-0.33029930840995514,-0.6175686715060882,-0.5973950606992543,-0.693318099838574,0.8236127835609075,-0.6668825592099584,1.8503041889333283,-0.66493178827273,-0.42067136582260545,-0.2247823268025193,0
4551,-0.33029930840995514,-0.6175686715060882,1.7005631903978256,0.586382386869135,0.8602741416624118,0.40563472365681597,0.23978346097901038,0.40533336742231807,0.9227249727573059,-1.4792927194058558,1
305,-0.33029930840995514,-0.6175686715060882,-1.6496897889456488,-0.41557535482818164,-1.1009986557926625,-0.2736851410087234,-0.1923455433095676,-0.2677315745416193,0.34070064751595436,1.3660112144449614,0
1593,-0.33029930840995514,-0.6175686715060882,0.33369294492190077,-0.9592420046357577,0.3853935635234795,-1.1673156369206215,-0.6008754897581468,-1.168052058998804,0.34070064751595436,0.0748183543176128,0
83,-0.33029930840995514,1.6192531229948277,0.6697661303827913,0.45704901424702093,1.3111810148638117,0.5484549152302232,-0.1923455433095676,0.5531488671693435,-1.1820433791611653,-0.7085960692963952,0
4896,3.0275570506458265,-0.6175686715060882,-0.5480113135850404,-0.21399284420162326,-0.6129925038924224,-0.8495639837989643,-0.5554931178247612,-0.8532176810424886,1.5250479393255005,0.7191343181154428,1
101,-0.33029930840995514,-0.6175686715060882,-1.120787726580969,-0.45497148887220884,1.0703578398882883,0.6556905747396505,-0.1923455433095676,0.6590689241643065,-0.42067136582260545,0.11121575935112354,0
166,-0.33029930840995514,-0.6175686715060882,0.20514036031937438,0.3408304188171405,-1.418806288342329,-0.7741182187193864,-0.6008754897581468,-0.770851845267693,1.1020726608545142,1.047874751364204,0
2012,-0.33029930840995514,-0.6175686715060882,-0.8728648848475251,-0.06691956853854097,-0.5068365601563293,-3.669481025473936,-1.8264653291038841,-3.670413405504803,1.1020726608545142,0.2085470385412272,0
